TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPct_num,PaymentType_cat
409,2025-05-04,1129,2059,403,1.0,1382.54,0.12,Cash
410,2025-05-04,1028,2042,402,3.0,502.83,0.06,Cash
412,2025-05-04,1188,2043,403,1.0,1572.21,0.01,PayPal
413,2025-05-04,1044,2078,404,3.0,426.03,0.05,GiftCard
414,2025-05-04,1131,2041,401,3.0,3216.84,0.12,PayPal
415,2025-05-04,1171,2012,402,1.0,1121.74,0.01,Credit
416,2025-05-04,1122,2041,402,0.0,1608.42,0.02,GiftCard
418,2025-05-04,1192,2034,403,2.0,326.81,0.13,Cash
419,2025-05-04,1149,2092,401,2.0,1157.3,0.05,Credit
420,2025-05-04,1167,2046,402,0.0,133.72,0.2,Credit
422,2025-05-04,1040,2051,403,0.0,469.28,0.13,Cash
424,2025-05-04,1056,2017,404,1.0,834.66,0.06,Credit
425,2025-05-04,1116,2095,403,3.0,490.79,0.07,Cash
426,2025-05-04,1179,2070,404,1.0,61.52,0.18,Cash
427,2025-05-04,1195,2031,401,3.0,1695.9,0.03,GiftCard
429,2025-05-04,1144,2014,401,1.0,443.34,0.18,Cash
430,2025-05-04,1146,2068,402,1.0,2952.86,0.19,GiftCard
431,2025-05-04,1083,2066,404,0.0,516.06,0.02,Credit
432,2025-05-04,1174,2026,404,0.0,423.12,0.2,Cash
433,2025-05-04,1130,2057,401,3.0,1747.92,0.08,GiftCard
435,2025-05-04,1144,2007,404,2.0,933.42,0.14,PayPal
436,2025-05-04,1185,2002,404,2.0,692.8,0.02,Credit
438,2025-05-04,1011,2054,403,0.0,900.51,0.02,Cash
439,2025-05-04,1138,2007,401,3.0,2333.56,0.18,Credit
440,2025-05-04,1008,2036,404,1.0,196.18,0.15,GiftCard
441,2025-05-04,1196,2017,404,2.0,741.92,0.01,GiftCard
442,2025-05-04,1097,2057,404,3.0,436.98,0.05,GiftCard
443,2025-05-04,1020,2087,402,2.0,637.28,0.18,PayPal
444,2025-05-04,1030,2022,404,1.0,604.06,0.04,PayPal
445,2025-05-04,1186,2028,401,0.0,2551.76,0.2,Cash
446,2025-05-04,1076,2059,404,3.0,1536.15,0.06,Credit
448,2025-05-04,1039,2035,402,0.0,899.99,0.15,Cash
449,2025-05-04,1008,2084,404,0.0,845.55,0.06,PayPal
450,2025-05-04,1061,2026,401,0.0,423.12,0.05,GiftCard
451,2025-05-04,1152,2004,404,0.0,2781.75,0.02,Cash
452,2025-05-04,1062,2094,401,3.0,1973.4,0.12,PayPal
453,2025-05-04,1112,2029,402,0.0,13.51,0.19,Cash
455,2025-05-04,1187,2073,403,2.0,399.54,0.05,Cash
456,2025-05-04,1060,2038,402,1.0,3335.44,0.02,PayPal
457,2025-05-04,1105,2038,403,0.0,1853.02,0.12,Credit
458,2025-05-04,1142,2075,402,3.0,3903.2,0.05,PayPal
459,2025-05-04,1142,2063,401,2.0,1325.9,0.2,GiftCard
460,2025-05-04,1164,2085,404,2.0,387.44,0.14,Cash
461,2025-05-04,1178,2053,404,1.0,1647.4,0.12,PayPal
462,2025-05-04,1076,2048,402,3.0,1072.89,0.09,Cash
463,2025-05-04,1061,2028,403,1.0,1148.29,0.16,Credit
464,2025-05-04,1118,2007,404,3.0,1750.17,0.12,PayPal
465,2025-05-04,1142,2067,402,3.0,1163.8,0.05,PayPal
466,2025-05-04,1062,2032,402,2.0,756.48,0.1,GiftCard
467,2025-05-04,1165,2010,404,2.0,124.54,0.12,GiftCard
468,2025-05-04,1023,2068,402,0.0,2460.72,0.04,Cash
469,2025-05-04,1068,2048,401,0.0,715.26,0.15,PayPal
471,2025-05-04,1053,2042,403,0.0,167.61,0.18,PayPal
472,2025-05-04,1054,2024,401,3.0,372.81,0.16,Credit
473,2025-05-04,1062,2089,402,3.0,1240.56,0.13,GiftCard
474,2025-05-04,1061,2070,403,2.0,27.34,0.05,GiftCard
476,2025-05-04,1066,2046,404,3.0,200.58,0.08,GiftCard
477,2025-05-04,1025,2092,404,2.0,771.54,0.11,Credit
478,2025-05-04,1052,2047,403,3.0,334.98,0.01,GiftCard
479,2025-05-04,1011,2072,402,1.0,756.54,0.18,PayPal
481,2025-05-04,1039,2025,403,1.0,503.32,0.06,PayPal
482,2025-05-04,1097,2072,402,3.0,420.3,0.02,Credit
483,2025-05-04,1140,2083,403,2.0,1843.58,0.15,PayPal
484,2025-05-04,1195,2062,404,3.0,3096.8,0.16,GiftCard
485,2025-05-04,1043,2093,403,1.0,1360.69,0.17,Cash
487,2025-05-04,1138,2082,401,0.0,533.2,0.2,GiftCard
488,2025-05-04,1019,2085,401,0.0,484.3,0.03,Cash
489,2025-05-04,1105,2017,402,0.0,1391.1,0.2,GiftCard
490,2025-05-04,1181,2019,401,1.0,4202.68,0.05,GiftCard
491,2025-05-04,1129,2058,403,0.0,1333.5,0.17,Cash
492,2025-05-04,1158,2081,404,3.0,2984.88,0.14,Credit
493,2025-05-04,1004,2000,404,0.0,2907.93,0.17,PayPal
494,2025-05-04,1004,2067,403,2.0,465.52,0.08,Cash
495,2025-05-04,1004,2064,404,1.0,1323.18,0.19,Cash
496,2025-05-04,1027,2012,402,1.0,1121.74,0.05,PayPal
497,2025-05-04,1049,2079,403,2.0,3802.16,0.13,PayPal
499,2025-05-04,1103,2058,402,1.0,600.08,0.08,Credit
500,2025-05-04,1076,2087,401,0.0,159.32,0.08,GiftCard
501,2025-05-04,1023,2051,404,3.0,351.96,0.09,Cash
502,2025-05-04,1141,2060,401,0.0,408.38,0.16,PayPal
503,2025-05-04,1179,2021,401,3.0,835.41,0.01,GiftCard
505,2025-05-04,1135,2005,402,1.0,1157.71,0.06,GiftCard
506,2025-05-04,1177,2072,404,2.0,1008.72,0.18,PayPal
508,2025-05-04,1045,2040,401,1.0,31.09,0.16,Cash
509,2025-05-04,1150,2018,404,0.0,1084.52,0.03,PayPal
510,2025-05-04,1076,2020,402,3.0,2254.98,0.1,GiftCard
511,2025-05-04,1173,2069,403,3.0,232.39,0.15,PayPal
512,2025-05-04,1193,2094,402,0.0,1480.05,0.03,PayPal
514,2025-05-04,1025,2055,402,0.0,107.88,0.03,Cash
515,2025-05-04,1087,2077,404,2.0,449.46,0.02,Cash
516,2025-05-04,1007,2081,403,3.0,746.22,0.07,GiftCard
517,2025-05-04,1125,2029,403,3.0,40.53,0.18,PayPal
518,2025-05-04,1110,2023,404,0.0,1879.08,0.17,PayPal
519,2025-05-04,1197,2079,403,1.0,855.49,0.02,Credit
520,2025-05-04,1182,2009,401,2.0,53.05,0.01,Credit
521,2025-05-04,1039,2048,402,3.0,357.63,0,Credit
522,2025-05-04,1081,2046,401,0.0,33.43,0.07,PayPal
523,2025-05-04,1001,2039,404,2.0,2343.46,0.2,Credit
524,2025-05-04,1194,2034,401,1.0,245.11,0.18,GiftCard
525,2025-05-04,1022,2023,404,3.0,5637.24,0.13,GiftCard
526,2025-05-04,1142,2071,404,0.0,615.16,0.04,GiftCard
527,2025-05-04,1006,2011,403,0.0,1229.22,0.18,Cash
528,2025-05-04,1152,2076,403,3.0,2418.21,0.04,Cash
529,2025-05-04,1003,2037,404,3.0,1440.56,0.09,Credit
530,2025-05-04,1199,2010,402,1.0,210.17,0.07,Cash
531,2025-05-04,1175,2048,402,1.0,965.6,0.07,PayPal
533,2025-05-04,1037,2008,402,3.0,266.36,0.11,Credit
534,2025-05-04,1070,2053,403,3.0,1830.45,0.15,PayPal
535,2025-05-04,1005,2009,403,2.0,53.05,0.19,Credit
536,2025-05-04,1063,2092,404,1.0,867.98,0,PayPal
537,2025-05-04,1117,2013,402,2.0,2244.86,0.2,GiftCard
539,2025-05-04,1084,2056,403,3.0,1574.16,0.14,Cash
542,2025-05-04,1080,2022,404,2.0,1073.89,0.09,Cash
543,2025-05-04,1074,2094,404,1.0,444.02,0.04,GiftCard
545,2025-05-04,1093,2014,402,1.0,221.67,0.04,Credit
546,2025-05-04,1174,2098,401,3.0,2723.58,0.14,GiftCard
547,2025-05-04,1181,2026,404,2.0,507.74,0.2,GiftCard
548,2025-05-04,1177,2008,404,3.0,332.95,0.09,Cash
549,2025-05-04,1035,2081,403,1.0,1343.2,0.04,GiftCard
550,2025-05-04,1064,2084,402,3.0,845.55,0.07,PayPal
551,2025-05-04,1096,2009,404,3.0,198.93,0.04,PayPal
553,2025-05-04,1092,2089,401,0.0,827.04,0.04,Credit
554,2025-05-04,1196,2031,403,1.0,1526.31,0.01,Credit
555,2025-05-04,1165,2078,401,3.0,142.01,0.03,GiftCard
556,2025-05-04,1192,2042,404,0.0,1005.66,0.13,GiftCard
557,2025-05-04,1002,2012,403,1.0,560.87,0.08,PayPal
558,2025-05-04,1130,2095,402,3.0,1963.16,0.05,GiftCard
559,2025-05-04,1095,2050,404,1.0,168.1,0.19,Cash
560,2025-05-04,1088,2003,404,0.0,385.18,0.07,Cash
561,2025-05-04,1075,2053,401,0.0,1830.45,0.08,Credit
562,2025-05-04,1186,2018,403,2.0,1301.42,0.03,GiftCard
563,2025-05-04,1087,2058,402,3.0,2667.0,0.16,Cash
564,2025-05-04,1089,2060,401,3.0,408.38,0.18,PayPal
565,2025-05-04,1184,2089,404,2.0,1984.9,0.16,GiftCard
567,2025-05-04,1005,2043,401,1.0,786.1,0.08,Cash
568,2025-05-04,1189,2031,402,1.0,2035.08,0.12,PayPal
570,2025-05-04,1059,2051,402,1.0,527.94,0.17,Credit
571,2025-05-04,1163,2084,404,3.0,845.55,0.04,PayPal
572,2025-05-04,1007,2094,402,3.0,493.35,0.01,PayPal
575,2025-05-04,1192,2090,401,0.0,286.56,0,PayPal
576,2025-05-04,1137,2023,403,2.0,1503.26,0.12,PayPal
577,2025-05-04,1050,2058,401,2.0,1066.8,0.08,PayPal
578,2025-05-04,1171,2062,403,3.0,619.36,0.1,PayPal
580,2025-05-04,1090,2058,402,2.0,1066.8,0.04,Cash
581,2025-05-04,1157,2075,401,1.0,702.58,0.09,Cash
582,2025-05-04,1080,2015,402,2.0,1619.93,0.02,PayPal
584,2025-05-04,1130,2049,404,1.0,845.86,0.07,GiftCard
585,2025-05-04,1147,2049,404,1.0,845.86,0.2,Credit
586,2025-05-04,1124,2081,402,1.0,2686.39,0.05,Credit
587,2025-05-04,1125,2036,402,1.0,588.55,0.17,Cash
588,2025-05-04,1080,2057,401,2.0,699.17,0.2,Credit
589,2025-05-04,1002,2062,402,1.0,1114.85,0.11,GiftCard
590,2025-05-04,1098,2071,404,3.0,1845.48,0.16,GiftCard
591,2025-05-04,1175,2062,404,3.0,1858.08,0.11,GiftCard
592,2025-05-04,1125,2021,401,0.0,1670.82,0.08,PayPal
593,2025-05-04,1194,2028,403,0.0,637.94,0.2,Credit
595,2025-05-04,1199,2058,404,0.0,2667.0,0,Credit
597,2025-05-04,1138,2096,401,3.0,2688.72,0.16,GiftCard
598,2025-05-04,1139,2027,404,0.0,258.61,0.16,Credit
599,2025-05-04,1188,2083,402,2.0,1229.06,0.09,Cash
600,2025-05-04,1008,2057,403,2.0,699.17,0.05,GiftCard
601,2025-05-04,1022,2056,401,1.0,2361.24,0.12,Cash
602,2025-05-04,1053,2094,403,3.0,493.35,0.08,PayPal
603,2025-05-04,1042,2078,402,1.0,127.81,0.06,PayPal
604,2025-05-04,1052,2007,403,2.0,2333.56,0.02,Cash
605,2025-05-04,1152,2068,402,2.0,656.19,0.15,PayPal
606,2025-05-04,1180,2037,403,2.0,288.11,0.03,GiftCard
607,2025-05-04,1131,2086,401,1.0,2414.07,0.01,Cash
609,2025-05-04,1167,2016,402,1.0,290.72,0.11,Cash
612,2025-05-04,1036,2073,403,3.0,1997.72,0.09,Cash
613,2025-05-04,1096,2057,401,0.0,1310.94,0.09,PayPal
614,2025-05-04,1103,2065,403,2.0,376.27,0.12,Credit
615,2025-05-04,1116,2062,403,0.0,1238.72,0.1,GiftCard
618,2025-05-04,1136,2050,402,3.0,933.9,0.11,GiftCard
619,2025-05-04,1054,2063,403,2.0,441.97,0.07,Cash
620,2025-05-04,1072,2043,402,3.0,4367.25,0.01,GiftCard
621,2025-05-04,1087,2087,401,0.0,637.28,0.2,Credit
622,2025-05-04,1025,2080,404,0.0,3329.04,0.15,PayPal
623,2025-05-04,1031,2020,404,3.0,1127.49,0.06,PayPal
624,2025-05-04,1000,2054,402,1.0,1620.92,0.19,Credit
625,2025-05-04,1166,2038,402,2.0,2223.62,0.05,Credit
626,2025-05-04,1023,2083,403,2.0,1229.06,0.13,Credit
627,2025-05-04,1021,2047,402,0.0,1674.9,0.08,Credit
628,2025-05-04,1101,2080,403,1.0,3745.17,0.15,Cash
629,2025-05-04,1109,2083,401,0.0,768.16,0.06,PayPal
630,2025-05-04,1000,2027,404,0.0,517.22,0.15,PayPal
631,2025-05-04,1033,2075,402,3.0,780.64,0,GiftCard
632,2025-05-04,1002,2001,403,0.0,824.7,0.06,Cash
633,2025-05-04,1108,2088,402,3.0,3546.75,0.18,PayPal
634,2025-05-04,1018,2029,404,0.0,27.02,0.01,Cash
635,2025-05-04,1187,2013,401,2.0,2993.15,0.19,Cash
636,2025-05-04,1094,2038,402,3.0,926.51,0.03,GiftCard
637,2025-05-04,1198,2096,402,1.0,1814.89,0.15,GiftCard
638,2025-05-04,1017,2067,401,1.0,523.71,0.14,Cash
639,2025-05-04,1112,2044,402,1.0,560.47,0.08,Cash
640,2025-05-04,1105,2078,404,1.0,383.43,0.11,Cash
641,2025-05-04,1022,2012,402,0.0,623.19,0.07,PayPal
642,2025-05-04,1150,2093,404,2.0,1814.26,0.05,Cash
643,2025-05-04,1109,2040,402,1.0,31.09,0.11,Credit
644,2025-05-04,1070,2082,401,1.0,719.82,0.05,GiftCard
645,2025-05-04,1141,2076,403,0.0,3224.28,0.18,GiftCard
646,2025-05-04,1168,2038,402,1.0,1667.72,0.18,PayPal
647,2025-05-04,1191,2050,403,0.0,560.34,0.15,PayPal
648,2025-05-04,1005,2030,404,3.0,679.88,0.07,Cash
649,2025-05-04,1028,2030,404,0.0,509.91,0.14,Cash
650,2025-05-04,1135,2001,403,2.0,989.64,0.19,Cash
651,2025-05-04,1033,2049,404,2.0,751.87,0.07,PayPal
653,2025-05-04,1197,2009,401,0.0,265.24,0.03,GiftCard
654,2025-05-04,1003,2033,402,0.0,836.25,0.14,Cash
655,2025-05-04,1015,2050,403,3.0,560.34,0.17,GiftCard
656,2025-05-04,1108,2089,404,0.0,413.52,0.1,Credit
657,2025-05-04,1163,2068,402,2.0,3280.96,0.19,PayPal
658,2025-05-04,1021,2039,401,1.0,878.8,0.15,Credit
659,2025-05-04,1039,2068,403,3.0,2460.72,0.2,Credit
660,2025-05-04,1150,2081,401,2.0,1193.95,0.05,GiftCard
661,2025-05-04,1178,2055,402,0.0,53.94,0.09,PayPal
664,2025-05-04,1170,2094,402,0.0,986.7,0.02,Credit
665,2025-05-04,1003,2090,402,0.0,143.28,0.15,Cash
666,2025-05-04,1041,2063,403,2.0,1325.9,0,Credit
667,2025-05-04,1042,2047,402,2.0,803.95,0.19,Credit
669,2025-05-04,1109,2034,401,2.0,326.81,0.14,Cash
670,2025-05-04,1182,2073,401,3.0,499.43,0.06,Cash
671,2025-05-04,1116,2065,403,0.0,470.34,0.16,Credit
672,2025-05-04,1127,2072,402,2.0,1008.72,0,PayPal
674,2025-05-04,1058,2094,401,0.0,493.35,0.14,Credit
675,2025-05-04,1003,2031,401,3.0,1695.9,0.06,Credit
676,2025-05-04,1093,2049,402,1.0,1691.71,0.06,PayPal
677,2025-05-04,1009,2070,404,1.0,30.76,0.02,GiftCard
678,2025-05-04,1082,2031,404,2.0,452.24,0.14,GiftCard
680,2025-05-04,1128,2086,401,1.0,804.69,0.16,Credit
681,2025-05-04,1057,2066,401,3.0,1548.18,0.1,Credit
682,2025-05-04,1017,2059,403,2.0,409.64,0.05,PayPal
683,2025-05-04,1083,2011,404,0.0,1638.96,0.16,GiftCard
684,2025-05-04,1094,2025,403,2.0,223.7,0.12,GiftCard
685,2025-05-04,1189,2079,402,3.0,3802.16,0.16,PayPal
686,2025-05-04,1094,2075,404,1.0,702.58,0.07,GiftCard
687,2025-05-04,1187,2069,402,1.0,627.45,0,Cash
689,2025-05-04,1138,2044,401,2.0,166.06,0.07,Cash
690,2025-05-04,1000,2097,404,2.0,1347.36,0.18,PayPal
691,2025-05-04,1026,2026,402,3.0,211.56,0.14,PayPal
692,2025-05-04,1125,2007,402,2.0,933.42,0.06,Credit
693,2025-05-04,1023,2005,402,3.0,1286.34,0.09,GiftCard
694,2025-05-04,1179,2047,404,0.0,669.96,0.07,GiftCard
695,2025-05-04,1148,2012,402,3.0,3115.95,0.18,Cash
696,2025-05-04,1019,2075,401,3.0,2341.92,0.05,PayPal
697,2025-05-04,1169,2016,402,2.0,775.25,0.19,Cash
698,2025-05-04,1066,2040,404,2.0,55.26,0.06,GiftCard
699,2025-05-04,1081,2057,403,1.0,393.28,0.18,Credit
700,2025-05-04,1019,2025,402,0.0,559.24,0.16,Cash
701,2025-05-04,1039,2013,402,3.0,4676.8,0.07,Credit
702,2025-05-04,1119,2040,404,0.0,69.08,0.07,PayPal
704,2025-05-04,1078,2059,403,0.0,1536.15,0.17,PayPal
706,2025-05-04,1055,2041,402,0.0,4021.05,0.12,Credit
707,2025-05-04,1182,2031,403,3.0,1695.9,0.04,GiftCard
708,2025-05-04,1131,2006,403,2.0,475.2,0.09,GiftCard
709,2025-05-04,1044,2003,404,3.0,1155.54,0.07,GiftCard
710,2025-05-04,1142,2095,402,0.0,2453.95,0.01,Credit
711,2025-05-04,1118,2013,402,0.0,1870.72,0.07,Cash
712,2025-05-04,1003,2007,402,1.0,1050.1,0.17,Credit
713,2025-05-04,1050,2051,403,0.0,117.32,0.2,Cash
714,2025-05-04,1149,2075,403,0.0,780.64,0.15,Cash
715,2025-05-04,1005,2008,402,3.0,466.13,0.14,Cash
716,2025-05-04,1032,2011,403,0.0,409.74,0.19,Credit
717,2025-05-04,1010,2059,401,1.0,921.69,0.2,Cash
719,2025-05-04,1007,2048,404,1.0,1287.47,0.03,GiftCard
720,2025-05-04,1090,2027,402,2.0,413.78,0.09,GiftCard
721,2025-05-04,1071,2057,402,0.0,1310.94,0.1,GiftCard
722,2025-05-04,1157,2079,402,2.0,2281.3,0.05,GiftCard
723,2025-05-04,1127,2052,404,0.0,2193.78,0.04,GiftCard
724,2025-05-04,1022,2035,404,1.0,1619.98,0.16,Cash
725,2025-05-04,1107,2025,402,0.0,279.62,0.16,Credit
726,2025-05-04,1097,2091,403,3.0,2717.37,0.17,Cash
727,2025-05-04,1139,2062,403,2.0,1486.46,0.11,Credit
728,2025-05-04,1099,2034,402,0.0,408.51,0.06,PayPal
729,2025-05-04,1081,2076,402,0.0,2418.21,0.07,PayPal
730,2025-05-04,1199,2035,401,3.0,2699.97,0.03,Credit
731,2025-05-04,1135,2045,402,1.0,842.78,0.11,Cash
732,2025-05-04,1025,2031,402,2.0,904.48,0.09,GiftCard
734,2025-05-04,1147,2049,403,1.0,3383.42,0.16,PayPal
735,2025-05-04,1045,2030,403,2.0,407.93,0.18,PayPal
736,2025-05-04,1151,2003,403,1.0,693.32,0.13,PayPal
737,2025-05-04,1144,2024,404,2.0,298.25,0.01,Credit
738,2025-05-04,1044,2062,401,0.0,1238.72,0.01,GiftCard
739,2025-05-04,1014,2029,402,0.0,13.51,0.17,GiftCard
740,2025-05-04,1134,2061,401,2.0,639.74,0.16,PayPal
741,2025-05-04,1157,2025,402,2.0,671.09,0.09,GiftCard
742,2025-05-04,1183,2022,403,0.0,2684.72,0.08,GiftCard
743,2025-05-04,1005,2018,402,0.0,542.26,0.04,PayPal
744,2025-05-04,1134,2046,401,2.0,53.49,0.07,Credit
745,2025-05-04,1180,2084,404,0.0,281.85,0.04,Cash
746,2025-05-04,1086,2038,403,1.0,1667.72,0.18,PayPal
747,2025-05-04,1040,2093,404,3.0,755.94,0.11,GiftCard
748,2025-05-04,1166,2040,402,2.0,27.63,0.01,Cash
749,2025-05-04,1057,2085,402,3.0,1452.9,0.15,Credit
751,2025-05-04,1045,2093,401,3.0,2267.82,0.05,Credit
752,2025-05-04,1197,2072,401,1.0,1513.08,0.05,PayPal
753,2025-05-04,1154,2040,402,0.0,69.08,0.11,Credit
755,2025-05-04,1060,2044,403,1.0,934.11,0.19,Cash
756,2025-05-04,1162,2011,403,3.0,1229.22,0.17,GiftCard
757,2025-05-04,1002,2033,402,1.0,3010.5,0.03,Credit
758,2025-05-04,1177,2008,403,2.0,159.82,0.01,GiftCard
759,2025-05-04,1027,2092,401,0.0,482.21,0.11,Cash
760,2025-05-04,1098,2056,404,1.0,944.5,0.12,PayPal
761,2025-05-04,1105,2063,404,2.0,2209.84,0.09,PayPal
762,2025-05-04,1139,2048,401,3.0,357.63,0.01,GiftCard
763,2025-05-04,1147,2083,402,1.0,691.34,0.06,Credit
764,2025-05-04,1115,2009,401,2.0,53.05,0.19,Cash
765,2025-05-04,1005,2040,403,0.0,103.62,0.19,PayPal
766,2025-05-04,1018,2043,402,3.0,2620.35,0.07,Cash
767,2025-05-04,1041,2093,401,0.0,755.94,0.06,PayPal
769,2025-05-04,1110,2083,402,3.0,768.16,0.07,GiftCard
771,2025-05-04,1052,2024,404,2.0,298.25,0.11,PayPal
772,2025-05-04,1169,2036,403,1.0,392.36,0.19,PayPal
774,2025-05-04,1039,2006,403,0.0,198.0,0.2,PayPal
775,2025-05-04,1109,2011,403,3.0,1638.96,0.01,Cash
776,2025-05-04,1051,2012,401,1.0,1121.74,0.12,PayPal
777,2025-05-04,1043,2081,403,0.0,746.22,0.04,Credit
778,2025-05-04,1121,2014,403,3.0,985.2,0.16,PayPal
779,2025-05-04,1120,2062,403,0.0,2477.44,0.12,GiftCard
781,2025-05-04,1094,2048,403,1.0,321.87,0.01,GiftCard
782,2025-05-04,1114,2005,403,3.0,428.78,0.05,Cash
783,2025-05-04,1119,2033,402,2.0,1338.0,0.03,PayPal
784,2025-05-04,1144,2007,402,0.0,1166.78,0.06,Cash
786,2025-05-04,1193,2075,402,0.0,1561.28,0.09,Cash
788,2025-05-04,1146,2030,404,2.0,543.9,0.07,PayPal
789,2025-05-04,1020,2050,401,1.0,168.1,0.17,Credit
790,2025-05-04,1030,2096,404,1.0,3024.81,0.05,Credit
791,2025-05-04,1042,2027,402,1.0,232.75,0.12,PayPal
792,2025-05-04,1010,2054,401,3.0,900.51,0.17,Credit
794,2025-05-04,1081,2093,401,0.0,755.94,0,GiftCard
795,2025-05-04,1099,2071,404,2.0,984.26,0.04,PayPal
797,2025-05-04,1179,2079,404,0.0,2851.62,0.19,GiftCard
798,2025-05-04,1106,2019,402,0.0,3735.72,0.03,Credit
799,2025-05-04,1027,2072,401,2.0,672.48,0.2,Credit
800,2025-05-04,1137,2044,404,2.0,830.32,0.09,Cash
801,2025-05-04,1098,2083,404,3.0,2304.48,0.07,Credit
802,2025-05-04,1009,2022,403,3.0,2684.72,0.07,Credit
803,2025-05-04,1036,2079,404,0.0,950.54,0.15,GiftCard
804,2025-05-04,1101,2042,402,0.0,335.22,0.07,GiftCard
806,2025-05-04,1005,2043,403,2.0,2096.28,0.03,GiftCard
807,2025-05-04,1071,2062,401,1.0,557.42,0.04,GiftCard
808,2025-05-04,1034,2038,404,2.0,2223.62,0.17,Credit
809,2025-05-04,1068,2093,404,0.0,2267.82,0.06,GiftCard
810,2025-05-04,1048,2056,402,3.0,524.72,0.2,PayPal
811,2025-05-04,1189,2062,403,0.0,1858.08,0.07,Cash
